participantID,feelStrongly,transConfused,transMentallyIll,transDangerous,transFrauds,transUnnatural,cisConfused,cisMentallyIll,cisDangerous,cisFrauds,cisUnnatural,genderFairnessApartment,genderFairnessSports,genderFairnessStreetHarassment,genderFairnessBullying,generalFairnessEducation,generalFairnessHealthcare,fearNumberTrans,fearComparisonProblems,equalityEqualChance,equalityShouldntWorry,participantAge,participantSexualOrientation,participantGender,participantCisOrTrans,dw,preregistered,criticalQuestion,targetResponse,transStereotypeIndex,genderFairnessApartmentNum,genderFairnessIndex,cisStereotypeIndex,generalFairnessEducationNum,generalFairnessHealthcareNum,generalFairnessIndex,fearNumberTransNum,fearComparisonProblemsNum,fearOfTransPeopleIndex,awarenessOfTransPeopleAndIssues,equalityEqualChanceNum,equalityShouldntWorryNum,equalityIndex,transAttitudeIndex,attitudeControlIndex,participantGenderNum
1,I feel not very strongly about this.,5,3,1,2,2,2,3,2,2,1,Yes,2,2,1,Strongly disagreee,Somewhat disagree,The number of trans people increased,It is less important than other problems,Strongly agree,Strongly disagree,32,Straight or heterosexual,Woman,Cisgender,no,liberal,Education programs,3,13,1,6,10,4,3,7,3,3,6,6,4,4,8,25,15,0
2,I feel very strongly about this.,2,2,2,1,1,1,1,1,1,1,Yes,2,2,2,Somewhat disagree,Strongly disagreee,The number of trans people increased,It is no more important than other problems,Strongly agree,Strongly disagree,22,Bisexual,Woman,Cisgender,no,liberal,Education programs,4,8,1,7,5,3,4,7,3,2,5,5,4,4,8,20,15,0
3,I feel very strongly about this.,1,1,1,1,1,1,1,1,1,1,Yes,4,1,2,Somewhat disagree,Somewhat disagree,The number of trans people increased,It is no more important than other problems,Somewhat agree,Strongly disagree,25,Bisexual,Woman,Cisgender,no,liberal,Education programs,4,5,1,8,5,3,3,6,3,2,5,5,3,4,7,18,13,0
4,I feel not very strongly about this.,4,3,4,5,5,5,4,2,3,4,Yes,3,2,1,Strongly disagreee,Somewhat disagree,The number of trans people increased,It is less important than other problems,Strongly agree,Strongly disagree,35,Straight or heterosexual,Woman,Cisgender,no,liberal,Education programs,3,21,1,7,18,4,3,7,3,3,6,6,4,4,8,34,15,0
5,I feel not very strongly about this.,2,2,1,1,2,2,1,1,1,1,No,2,5,2,Strongly disagreee,Somewhat disagree,The number of trans people stayed about the same,It is no more important than other problems,Somewhat agree,Strongly disagree,27,Straight or heterosexual,Man,Cisgender,no,liberal,Education programs,3,8,2,11,6,4,3,7,2,2,4,4,3,4,7,23,14,1
6,I feel very strongly about this.,1,1,1,1,1,1,1,1,1,1,Yes,4,1,1,Strongly disagreee,Strongly disagreee,The number of trans people stayed about the same,It is no more important than other problems,Strongly agree,Strongly disagree,43,Straight or heterosexual,Man,Cisgender,no,liberal,Education programs,4,5,1,7,5,4,4,8,2,2,4,4,4,4,8,16,16,1
7,I feel very strongly about this.,3,1,1,1,7,1,1,1,1,1,No,7,1,1,Strongly agree,Strongly agree,The number of trans people increased,It is no more important than other problems,Somewhat agree,Strongly disagree,29,Straight or heterosexual,Woman,Cisgender,no,liberal,Education programs,4,13,2,11,5,1,1,2,3,2,5,5,3,4,7,29,9,0
8,I feel very strongly about this.,1,1,1,1,1,1,1,1,1,1,Yes,3,3,3,Strongly disagreee,Strongly disagreee,The number of trans people stayed about the same,It is the most important problem,Strongly agree,Strongly disagree,58,Gay or Lesbian,Woman,Cisgender,no,liberal,Education programs,4,5,1,10,5,4,4,8,2,1,3,3,4,4,8,18,16,0
9,I feel very strongly about this.,1,1,1,1,1,1,1,1,1,1,Yes,4,4,2,Strongly agree,Strongly agree,The number of trans people increased,It is no more important than other problems,Strongly agree,Strongly disagree,33,Straight or heterosexual,Man,Cisgender,no,liberal,Education programs,4,5,1,11,5,1,1,2,3,2,5,5,4,4,8,21,10,1
10,I feel not very strongly about this.,1,1,1,1,3,1,1,1,1,1,Yes,3,2,1,Somewhat disagree,Somewhat disagree,The number of trans people increased,It is no more important than other problems,Somewhat agree,Somewhat disagree,37,Straight or heterosexual,Woman,Cisgender,no,liberal,Education programs,3,7,1,7,5,3,3,6,3,2,5,5,3,3,6,19,12,0
